1,0.676109686117376,1
1,0.519176154736941,0.838332092738475
1,0.299103235159471,0.675366695252817
1,0.515397126923782,0.817592835268546
1,0.576293988033043,0.779549180161338
1,0.504469676122336,0.732674107475236
1,0.56146774752587,0.519320203405069
1,0.380624398764641,0.754079924207569
1,0.448044614495501,0.83066011885588
1,0.500701721718154,0.69856165173895
1,0.689438835128474,0.765928909088641
1,0.546772728480593,0.892235622832151
1,0.661236542782735,0.796511864034291
1,0.561212171994263,0.82479645201716
1,0.416927312466285,0.755595493263267
1,0.475383734089623,0.92823126810267
1,0.508308986697278,0.834046948796469
1,0.438641390782345,0.914579283638443
1,0.690036611351454,0.951816769619209
1,0.685431847467171,0.50817774138915
1,0.603844608694955,0.724164658330318
1,0.491578871293184,0.809625837511226
1,0.511933446002469,0.788863865685889
1,0.652242962144374,0.829465388428162
1,0.581741739963041,0.864947208442045
1,0.667478835289576,0.980648446449166
1,0.438171245773675,0.785776972962375
1,0.399213886694423,0.801938361639399
1,0.516328002977977,0.80370956900735
1,0.436641570693409,0.841209419587223
1,0.751101212167673,0.916945452098194
1,0.596015625053896,0.798626125169028
1,0.666492070352183,0.613007894152859
1,0.566328347860917,0.872359340083104
1,0.430150204760326,0.69951499780214
1,0.738980212779384,0.833217277077877
1,0.501097776123309,0.765258448054371
1,0.418674437571095,0.596584666367889
1,0.590132179880576,0.815623635968637
1,0.502061820220604,0.686770786180218
1,0.36865552568102,0.789563701676025
1,0.518762764863066,0.551751875664829
1,0.42936293860955,0.858723987414103
1,0.791520094243665,0.896251623339082
1,0.42915324310232,0.95914142011934
1,0.554894599092556,0.586765285995615
1,0.598312579877595,0.840412564791599
1,0.525525611959501,0.956165852698157
1,0.532367820226401,0.784115895404363
1,0.621519606293533,0.811472071879603
1,0.652703641006068,0.75118868498035
1,0.506583997973656,0.753740378094279
1,0.573275863099146,0.666173332499922
1,0.54876453313306,0.719148976577129
1,0.675990049466003,0.948866557146514
1,0.450510279645418,0.634678348233567
1,0.5129193029412,0.605358411291929
1,0.504678661929462,0.80508513408064
1,0.666655979765932,0.922444861601807
1,0.368699683638968,0.652706399747828
1,0.583726739843921,0.806446129911507
1,0.560065140074538,0.787669989181306
1,0.355997105888897,0.92198200898773
1,0.68683649008792,0.931433046331125
